Filename,Scientific Genus,Common Genus,Status
magnoliaceae.southern-magnolia.yml,Magnolia,Magnolia,Unchanged
myrtaceae.blue-gum-eucalyptus.yml,Eucalyptus,Eucalyptus,Unchanged
myrtaceae.red-gum-eucalyptus.yml,Eucalyptus,Eucalyptus,Unchanged
myrtaceae.silver-dollar-gum.yml,Eucalyptus,Eucalyptus,Unchanged
oleaceae.olive.yml,Olea,Olive,Unchanged
oleaceae.oregon-ash.yml,Fraxinus,Ash,Unchanged
pinaceae.atlas-cedar.yml,Cedrus,True Cedar,Unchanged
pinaceae.balsam-fir.yml,Abies,Fir,Unchanged
pinaceae.bigcone-douglas-fir.yml,Pseudotsuga,Douglas-fir,Unchanged
pinaceae.bishop-pine.yml,Pinus,Pine,Unchanged
pinaceae.black-spruce.yml,Picea,Spruce,Unchanged
pinaceae.blue-spruce.yml,Picea,Spruce,Unchanged
pinaceae.brewer-spruce.yml,Picea,Spruce,Unchanged
pinaceae.bristlecone-fir.yml,Abies,Fir,Unchanged
pinaceae.california-red-fir.yml,Abies,Fir,Unchanged
pinaceae.california-white-fir.yml,Abies,Fir,Unchanged
pinaceae.caucasian-fir.yml,Abies,Fir,Unchanged
pinaceae.coast-douglas-fir.yml,Pseudotsuga,Douglas-fir,Unchanged
pinaceae.deodar-cedar.yml,Cedrus,True Cedar,Unchanged
pinaceae.engelmann-spruce.yml,Picea,Spruce,Unchanged
pinaceae.european-silver-fir.yml,Abies,Fir,Unchanged
pinaceae.fraser-fir.yml,Abies,Fir,Unchanged
pinaceae.grand-fir.yml,Abies,Fir,Unchanged
pinaceae.gray-pine.yml,Pinus,Pine,Unchanged
pinaceae.jeffrey-pine.yml,Pinus,Pine,Unchanged
pinaceae.knobcone-pine.yml,Pinus,Pine,Unchanged
pinaceae.lebanon-cedar.yml,Cedrus,True Cedar,Unchanged
pinaceae.lodgepole-pine.yml,Pinus,Pine,Unchanged
pinaceae.monterey-pine.yml,Pinus,Pine,Unchanged
pinaceae.mountain-hemlock.yml,Tsuga,Hemlock,Unchanged
pinaceae.nikko-fir.yml,N/A,N/A,Unchanged
pinaceae.noble-fir.yml,Abies,Fir,Unchanged
pinaceae.norway-spruce.yml,N/A,N/A,Unchanged
pinaceae.oriental-spruce.yml,N/A,N/A,Unchanged
pinaceae.pacific-silver-fir.yml,Abies,Fir,Unchanged
pinaceae.ponderosa-pine.yml,Pinus,Pine,Unchanged
pinaceae.red-spruce.yml,N/A,N/A,Unchanged
pinaceae.rocky-mountain-douglas-fir.yml,Pseudotsuga,Douglas-fir,Unchanged
pinaceae.serbian-spruce.yml,N/A,N/A,Unchanged
pinaceae.sitka-spruce.yml,Picea,Spruce,Unchanged
pinaceae.spruce-pine.yml,N/A,N/A,Unchanged
pinaceae.subalpine-fir.yml,Abies,Fir,Unchanged
pinaceae.sugar-pine.yml,Pinus,Pine,Unchanged
pinaceae.torrey-pine.yml,Pinus,Pine,Unchanged
pinaceae.western-hemlock.yml,Tsuga,Hemlock,Unchanged
pinaceae.western-white-pine.yml,Pinus,Pine,Unchanged
pinaceae.white-spruce.yml,Picea,Spruce,Unchanged
platanaceae.california-sycamore.yml,Platanus,Sycamore,Unchanged
platanaceae.london-plane-tree.yml,Platanus,Sycamore,Unchanged
rosaceae.bradford-pear.yml,Pyrus,Pear,Unchanged
rosaceae.western-serviceberry.yml,Amelanchier,Serviceberry,Unchanged
salicaceae.balm-of-gilead-poplar.yml,Populus,Poplar,Unchanged
salicaceae.balsam-poplar.yml,Populus,Poplar,Unchanged
salicaceae.bigtooth-aspen.yml,Populus,Aspen,Unchanged
salicaceae.european-aspen.yml,Populus,Poplar,Unchanged
salicaceae.fremont-cottonwood.yml,Populus,Cottonwood,Unchanged
salicaceae.quaking-aspen.yml,Populus,Aspen,Unchanged
salicaceae.white-poplar.yml,Populus,Poplar,Unchanged
sapindaceae.amur-maple.yml,Acer,Maple,Unchanged
sapindaceae.bigleaf-maple.yml,Acer,Maple,Unchanged
sapindaceae.black-maple.yml,Acer,Maple,Unchanged
sapindaceae.california-buckeye.yml,Aesculus,Buckeye,Unchanged
sapindaceae.canyon-maple.yml,Acer,Maple,Unchanged
sapindaceae.chalk-maple.yml,Acer,Maple,Unchanged
sapindaceae.fullmoon-maple.yml,Acer,Maple,Unchanged
sapindaceae.hedge-maple.yml,Acer,Maple,Unchanged
sapindaceae.japanese-maple.yml,Acer,Maple,Unchanged
sapindaceae.mountain-maple.yml,Acer,Maple,Unchanged
sapindaceae.norway-maple.yml,Acer,Maple,Unchanged
sapindaceae.paperbark-maple.yml,N/A,N/A,Unchanged
sapindaceae.red-maple.yml,Acer,Maple,Unchanged
sapindaceae.rocky-mountain-maple.yml,Acer,Maple,Unchanged
sapindaceae.shantung-maple.yml,Acer,Maple,Unchanged
sapindaceae.silver-maple.yml,Acer,Maple,Unchanged
sapindaceae.striped-maple.yml,N/A,N/A,Unchanged
sapindaceae.sycamore-maple.yml,N/A,N/A,Unchanged
sapindaceae.tatarian-maple.yml,Acer,Maple,Unchanged
sapindaceae.trident-maple.yml,N/A,N/A,Unchanged
sapindaceae.vine-maple.yml,Acer,Maple,Unchanged
taxaceae.california-torreya.yml,Torreya,California Nutmeg,Unchanged
taxaceae.pacific-yew.yml,Taxus,Yew,Unchanged
ulmaceae.american-elm.yml,Ulmus,Elm,Unchanged
ulmaceae.cedar-elm.yml,Ulmus,Elm,Unchanged
ulmaceae.chinese-elm.yml,Ulmus,Elm,Unchanged
ulmaceae.dutch-elm.yml,Ulmus,Elm,Unchanged
ulmaceae.september-elm.yml,Ulmus,Elm,Unchanged
ulmaceae.siberian-elm.yml,Ulmus,Elm,Unchanged
ulmaceae.slippery-elm.yml,N/A,N/A,Unchanged
ulmaceae.winged-elm.yml,Ulmus,Elm,Unchanged
ulmaceae.wych-elm.yml,Ulmus,Elm,Unchanged
